time,file,func,line,serious_error,error,warning,msg,format_exception,phase,gnss_time,date,lat,lon,alt,alt_base_press,goal_lat,goal_lon,temp,press,camera_area,camera_order,camera_center_x,camera_center_y,camera_frame_size_x,camera_frame_size_y,motor_l,motor_r,goal_relative_x,goal_relative_y,angle_to_goal,distance_to_goal,accel_all_x,accel_all_y,accel_all_z,accel_line_x,accel_line_y,accel_line_z,mag_x,mag_y,mag_z,gyro_x,gyro_y,gyro_z,grav_x,grav_y,grav_z,euler_x,euler_y,euler_z,nmea
1318.439775,/home/SC-23/program/FM/FM_perfect/_FM.py,main,1060,,An error occurred in phase1 : cannot access local variable 'current_lat' where it is not associated with a value,,,"Traceback (most recent call last):
  File ""/home/SC-23/program/FM/FM_perfect/_FM.py"", line 930, in main
    distance_to_goal, angle_to_goal = calculate_distance_and_angle(current_lat, current_lon, start_lat, start_lon)
                                                                   ^^^^^^^^^^^
UnboundLocalError: cannot access local variable 'current_lat' where it is not associated with a value
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1318.441775,/home/SC-23/program/FM/FM_perfect/_FM.py,main,1060,,An error occurred in phase1 : cannot access local variable 'current_lat' where it is not associated with a value,,,"Traceback (most recent call last):
  File ""/home/SC-23/program/FM/FM_perfect/_FM.py"", line 930, in main
    distance_to_goal, angle_to_goal = calculate_distance_and_angle(current_lat, current_lon, start_lat, start_lon)
                                                                   ^^^^^^^^^^^
UnboundLocalError: cannot access local variable 'current_lat' where it is not associated with a value
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1318.443685,/home/SC-23/program/FM/FM_perfect/_FM.py,main,1060,,An error occurred in phase1 : cannot access local variable 'current_lat' where it is not associated with a value,,,"Traceback (most recent call last):
  File ""/home/SC-23/program/FM/FM_perfect/_FM.py"", line 930, in main
    distance_to_goal, angle_to_goal = calculate_distance_and_angle(current_lat, current_lon, start_lat, start_lon)
                                                                   ^^^^^^^^^^^
UnboundLocalError: cannot access local variable 'current_lat' where it is not associated with a value
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1318.445247,/home/SC-23/program/FM/FM_perfect/_FM.py,main,1060,,An error occurred in phase1 : cannot access local variable 'current_lat' where it is not associated with a value,,,"Traceback (most recent call last):
  File ""/home/SC-23/program/FM/FM_perfect/_FM.py"", line 930, in main
    distance_to_goal, angle_to_goal = calculate_distance_and_angle(current_lat, current_lon, start_lat, start_lon)
                                                                   ^^^^^^^^^^^
UnboundLocalError: cannot access local variable 'current_lat' where it is not associated with a value
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1318.446733,/home/SC-23/program/FM/FM_perfect/_FM.py,main,1060,,An error occurred in phase1 : cannot access local variable 'current_lat' where it is not associated with a value,,,"Traceback (most recent call last):
  File ""/home/SC-23/program/FM/FM_perfect/_FM.py"", line 930, in main
    distance_to_goal, angle_to_goal = calculate_distance_and_angle(current_lat, current_lon, start_lat, start_lon)
                                                                   ^^^^^^^^^^^
UnboundLocalError: cannot access local variable 'current_lat' where it is not associated with a value
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1318.448296,/home/SC-23/program/FM/FM_perfect/_FM.py,main,1060,,An error occurred in phase1 : cannot access local variable 'current_lat' where it is not associated with a value,,,"Traceback (most recent call last):
  File ""/home/SC-23/program/FM/FM_perfect/_FM.py"", line 930, in main
    distance_to_goal, angle_to_goal = calculate_distance_and_angle(current_lat, current_lon, start_lat, start_lon)
                                                                   ^^^^^^^^^^^
UnboundLocalError: cannot access local variable 'current_lat' where it is not associated with a value
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1318.449776,/home/SC-23/program/FM/FM_perfect/_FM.py,main,1060,,An error occurred in phase1 : cannot access local variable 'current_lat' where it is not associated with a value,,,"Traceback (most recent call last):
  File ""/home/SC-23/program/FM/FM_perfect/_FM.py"", line 930, in main
    distance_to_goal, angle_to_goal = calculate_distance_and_angle(current_lat, current_lon, start_lat, start_lon)
                                                                   ^^^^^^^^^^^
UnboundLocalError: cannot access local variable 'current_lat' where it is not associated with a value
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1318.452293,/home/SC-23/program/FM/FM_perfect/_FM.py,main,1060,,An error occurred in phase1 : cannot access local variable 'current_lat' where it is not associated with a value,,,"Traceback (most recent call last):
  File ""/home/SC-23/program/FM/FM_perfect/_FM.py"", line 930, in main
    distance_to_goal, angle_to_goal = calculate_distance_and_angle(current_lat, current_lon, start_lat, start_lon)
                                                                   ^^^^^^^^^^^
UnboundLocalError: cannot access local variable 'current_lat' where it is not associated with a value
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1318.453873,/home/SC-23/program/FM/FM_perfect/_FM.py,main,1060,,An error occurred in phase1 : cannot access local variable 'current_lat' where it is not associated with a value,,,"Traceback (most recent call last):
  File ""/home/SC-23/program/FM/FM_perfect/_FM.py"", line 930, in main
    distance_to_goal, angle_to_goal = calculate_distance_and_angle(current_lat, current_lon, start_lat, start_lon)
                                                                   ^^^^^^^^^^^
UnboundLocalError: cannot access local variable 'current_lat' where it is not associated with a value
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1318.455535,/home/SC-23/program/FM/FM_perfect/_FM.py,main,1060,,An error occurred in phase1 : cannot access local variable 'current_lat' where it is not associated with a value,,,"Traceback (most recent call last):
  File ""/home/SC-23/program/FM/FM_perfect/_FM.py"", line 930, in main
    distance_to_goal, angle_to_goal = calculate_distance_and_angle(current_lat, current_lon, start_lat, start_lon)
                                                                   ^^^^^^^^^^^
UnboundLocalError: cannot access local variable 'current_lat' where it is not associated with a value
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1318.457201,/home/SC-23/program/FM/FM_perfect/_FM.py,main,1060,,An error occurred in phase1 : cannot access local variable 'current_lat' where it is not associated with a value,,,"Traceback (most recent call last):
  File ""/home/SC-23/program/FM/FM_perfect/_FM.py"", line 930, in main
    distance_to_goal, angle_to_goal = calculate_distance_and_angle(current_lat, current_lon, start_lat, start_lon)
                                                                   ^^^^^^^^^^^
UnboundLocalError: cannot access local variable 'current_lat' where it is not associated with a value
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1318.45881,/home/SC-23/program/FM/FM_perfect/_FM.py,main,1060,,An error occurred in phase1 : cannot access local variable 'current_lat' where it is not associated with a value,,,"Traceback (most recent call last):
  File ""/home/SC-23/program/FM/FM_perfect/_FM.py"", line 930, in main
    distance_to_goal, angle_to_goal = calculate_distance_and_angle(current_lat, current_lon, start_lat, start_lon)
                                                                   ^^^^^^^^^^^
UnboundLocalError: cannot access local variable 'current_lat' where it is not associated with a value
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1318.460333,/home/SC-23/program/FM/FM_perfect/_FM.py,main,1060,,An error occurred in phase1 : cannot access local variable 'current_lat' where it is not associated with a value,,,"Traceback (most recent call last):
  File ""/home/SC-23/program/FM/FM_perfect/_FM.py"", line 930, in main
    distance_to_goal, angle_to_goal = calculate_distance_and_angle(current_lat, current_lon, start_lat, start_lon)
                                                                   ^^^^^^^^^^^
UnboundLocalError: cannot access local variable 'current_lat' where it is not associated with a value
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1318.46177,/home/SC-23/program/FM/FM_perfect/_FM.py,main,1060,,An error occurred in phase1 : cannot access local variable 'current_lat' where it is not associated with a value,,,"Traceback (most recent call last):
  File ""/home/SC-23/program/FM/FM_perfect/_FM.py"", line 930, in main
    distance_to_goal, angle_to_goal = calculate_distance_and_angle(current_lat, current_lon, start_lat, start_lon)
                                                                   ^^^^^^^^^^^
UnboundLocalError: cannot access local variable 'current_lat' where it is not associated with a value
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1318.463276,/home/SC-23/program/FM/FM_perfect/_FM.py,main,1060,,An error occurred in phase1 : cannot access local variable 'current_lat' where it is not associated with a value,,,"Traceback (most recent call last):
  File ""/home/SC-23/program/FM/FM_perfect/_FM.py"", line 930, in main
    distance_to_goal, angle_to_goal = calculate_distance_and_angle(current_lat, current_lon, start_lat, start_lon)
                                                                   ^^^^^^^^^^^
UnboundLocalError: cannot access local variable 'current_lat' where it is not associated with a value
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1318.46484,/home/SC-23/program/FM/FM_perfect/_FM.py,main,1060,,An error occurred in phase1 : cannot access local variable 'current_lat' where it is not associated with a value,,,"Traceback (most recent call last):
  File ""/home/SC-23/program/FM/FM_perfect/_FM.py"", line 930, in main
    distance_to_goal, angle_to_goal = calculate_distance_and_angle(current_lat, current_lon, start_lat, start_lon)
                                                                   ^^^^^^^^^^^
UnboundLocalError: cannot access local variable 'current_lat' where it is not associated with a value
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1318.467301,/home/SC-23/program/FM/FM_perfect/_FM.py,main,1060,,An error occurred in phase1 : cannot access local variable 'current_lat' where it is not associated with a value,,,"Traceback (most recent call last):
  File ""/home/SC-23/program/FM/FM_perfect/_FM.py"", line 930, in main
    distance_to_goal, angle_to_goal = calculate_distance_and_angle(current_lat, current_lon, start_lat, start_lon)
                                                                   ^^^^^^^^^^^
UnboundLocalError: cannot access local variable 'current_lat' where it is not associated with a value
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1318.468973,/home/SC-23/program/FM/FM_perfect/_FM.py,main,1060,,An error occurred in phase1 : cannot access local variable 'current_lat' where it is not associated with a value,,,"Traceback (most recent call last):
  File ""/home/SC-23/program/FM/FM_perfect/_FM.py"", line 930, in main
    distance_to_goal, angle_to_goal = calculate_distance_and_angle(current_lat, current_lon, start_lat, start_lon)
                                                                   ^^^^^^^^^^^
UnboundLocalError: cannot access local variable 'current_lat' where it is not associated with a value
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1318.470341,/home/SC-23/program/FM/FM_perfect/_FM.py,main,1060,,An error occurred in phase1 : cannot access local variable 'current_lat' where it is not associated with a value,,,"Traceback (most recent call last):
  File ""/home/SC-23/program/FM/FM_perfect/_FM.py"", line 930, in main
    distance_to_goal, angle_to_goal = calculate_distance_and_angle(current_lat, current_lon, start_lat, start_lon)
                                                                   ^^^^^^^^^^^
UnboundLocalError: cannot access local variable 'current_lat' where it is not associated with a value
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1318.471705,/home/SC-23/program/FM/FM_perfect/_FM.py,main,1060,,An error occurred in phase1 : cannot access local variable 'current_lat' where it is not associated with a value,,,"Traceback (most recent call last):
  File ""/home/SC-23/program/FM/FM_perfect/_FM.py"", line 930, in main
    distance_to_goal, angle_to_goal = calculate_distance_and_angle(current_lat, current_lon, start_lat, start_lon)
                                                                   ^^^^^^^^^^^
UnboundLocalError: cannot access local variable 'current_lat' where it is not associated with a value
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1318.473203,/home/SC-23/program/FM/FM_perfect/_FM.py,main,1060,,An error occurred in phase1 : cannot access local variable 'current_lat' where it is not associated with a value,,,"Traceback (most recent call last):
  File ""/home/SC-23/program/FM/FM_perfect/_FM.py"", line 930, in main
    distance_to_goal, angle_to_goal = calculate_distance_and_angle(current_lat, current_lon, start_lat, start_lon)
                                                                   ^^^^^^^^^^^
UnboundLocalError: cannot access local variable 'current_lat' where it is not associated with a value
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1318.474547,/home/SC-23/program/FM/FM_perfect/_FM.py,main,1060,,An error occurred in phase1 : cannot access local variable 'current_lat' where it is not associated with a value,,,"Traceback (most recent call last):
  File ""/home/SC-23/program/FM/FM_perfect/_FM.py"", line 930, in main
    distance_to_goal, angle_to_goal = calculate_distance_and_angle(current_lat, current_lon, start_lat, start_lon)
                                                                   ^^^^^^^^^^^
UnboundLocalError: cannot access local variable 'current_lat' where it is not associated with a value
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
